ID,Тип,Артикул,Ім'я,Опубліковано,Рекомендовано?,"Видимість в каталозі","Короткий опис",Опис,"Початок акції","Завершення акції","Статус податку","Клас податку","В наявності?",Запас,"Низька кількість запасів","Дозволити резервування?","Продавати окремо?","Вага (kg)","Довжина (cm)","Ширина (cm)","Висота (cm)","Дозволити відгуки?","Примітка до покупки","Ціна зі знижкою","Звичайна ціна",Категорії,Позначки,"Клас доставки",Зображення,"Ліміт завантажень","Число днів до закінчення Завантаження",Предок,"Згруповані товари","Над продажі","Супутні товари","Зовнішній URL","Текст кнопки",Положення,"Google product feed: Product description","Google product feed: Availability","Google product feed: Bundle indicator (is_bundle)","Google product feed: Availability date","Google product feed: Condition","Google product feed: Brand","Google product feed: Manufacturer Part Number (MPN)","Google product feed: Product Type","Google product feed: Google Product Category","Google product feed: Global Trade Item Number (GTIN)","Google product feed: Gender","Google product feed: Age Group","Google product feed: Colour","Google product feed: Size","Google product feed: Size type","Google product feed: Size system","Google product feed: Unit pricing measure","Google product feed: Unit pricing base measure","Google product feed: Multipack","Google product feed: Instalment","Google product feed: Material","Google product feed: Pattern","Google product feed: Adult content","Google product feed: Identifier exists flag","Google product feed: Adwords grouping filter","Google product feed: Adwords labels","Google product feed: Bing Category","Google product feed: Delivery label","Google product feed: Transit time label","Google product feed: Minimum handling time","Google product feed: Maximum handling time","Google product feed: Energy efficiency class","Google product feed: Minimum energy efficiency class","Google product feed: Maximum energy efficiency class","Google product feed: Energy label image link","Google product feed: Cost of goods sold","Google product feed: Included destination","Google product feed: Excluded destination","Google product feed: Consumer notice(s)","Google product feed: Product highlight(s)","Google product feed: Product detail(s)","Google product feed: Consumer datasheet","Google product feed: Product fee","Google product feed: Sell On Google Quantity","Google product feed: Purchase quantity limit","Google product feed: Google-funded promotion eligibility","Google product feed: Return address label","Google product feed: Return policy label","Google product feed: Custom label 0","Google product feed: Custom label 1","Google product feed: Custom label 2","Google product feed: Custom label 3","Google product feed: Custom label 4","Google product feed: Promotion ID","Google product feed: Bing shipping info (price only)","Google product feed: Bing shipping info (country and price)","Google product feed: Bing shipping info (country, service and price)","Google product feed: Hide product from feed (Y/N)","Назва 1 атрибуту","1 значення атрибуту","Атрибут 1 видимий","Атрибут 1 глобальний","Атрибут 1 за замовчуванням","Назва 2 атрибуту","2 значення атрибуту","Атрибут 2 видимий","Атрибут 2 глобальний","Атрибут 2 за замовчуванням","Назва 3 атрибуту","3 значення атрибуту","Атрибут 3 видимий","Атрибут 3 глобальний","Атрибут 3 за замовчуванням"
2917,variable,PC001,"LEMON · <br><span class=""product-subtitle""> Гель-паста до миття рук з запахом лимону</span>",1,0,visible,"Композиція пасти для рук була розроблена таким чином, щоб відмінні миючі властивості супроводжуювалися м'якістю по відношенню до шкіри. Завдяки цьому LEMON знімає навіть важкі забруднення, одночасно забезпечуючи ідеальне зволоження рук.","<h2>Відмінний агент-паста-мало для миття рук. Видаляє бруд від масел, жирів та сажі.</h2>\n<strong>Паста для миття рук LEMON</strong> - чудовий засіб для видалення бруду з масел, жирів та сажі для працівників СТО та промисловості.\n\nКомпозиція пасти була розроблена таким чином, щоб відмінні миючі властивості супроводжуювалися м'якістю по відношенню до шкіри. Завдяки цьому LEMON знімає навіть важкі забруднення, одночасно забезпечуючи ідеальне зволоження рук.\n\n<strong>Увага! </strong>Використовувати на сухих руках.\n\nІнгредієнти пасти не шкідливі для навколишнього середовища і повністю розкладаються!\n\nНе засмічує каналізаційну систему.\n\n<img src=""http://imagizer.imageshack.us/v2/280x200q90/923/ZuKDxz.png"" alt="""" />",,,taxable,,1,,,0,0,,,,,1,,,,"Промисловість > Мийки та СТО, Промисловість > Пасти для миття рук, Промисловість","Для рук, Промисловість",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/lemon.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/lemon-1.jpeg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1 л, 10 л, 500 мл, 6 л",1,1,"500 мл",Бренд,Pro-Chem,1,1,
2918,variable,PC006,"ALU EXPERT · <br><span class=""product-subtitle"">Засіб для чищення поверхонь із алюмінію та інших металів</span>",1,0,visible,"Хімічний очисний агент, призначений головним чином для очищення поверхонь, виконаних з алюмінію та його сплавів.\nТакож може використовуватись для очищення поверхонь із інших металів. Видаляє всі продукти корозії і будь-які вапнякові відкладення, утворені при використанні жорсткої води.","<strong>ALU EXPERT</strong> - це кислотний миючий засіб призначений в першу чергу для очищення поверхонь з алюмінію і його сплавів. Також, він також може використовуватися для очищення поверхонь від інших металів. Ідеально знімає всі корозійні та вапняні відкладення на металевих поверхнях.\n\nЗасіб може використовуватися для чищення, зокрема:\n<ul>\n 	<li>елементи транспортних засобів</li>\n 	<li>будівельні машини та інструменти (бруд з цементу, розчинів, клею для плитки та ін.)</li>\n 	<li>транспортні засоби, що транспортують бетон</li>\n</ul>\n&nbsp;\n\n<strong>Використання:</strong>\n\nКонцентрат потрібно розвести холодною водою у відношенні:\n<ul>\n 	<li>1: 4 - 1:10 найбільш часто використовуваний робочий розчин</li>\n 	<li>1: 1, або концентрат - дуже велике забруднення навколишнього середовища (в таких випадках особливу обережність)</li>\n</ul>\nПісля чищення, поверхні слід промити водою, щоб запобігти повторній корозії.\n\n&nbsp;\n\n<strong>Увага!</strong> Не використовувати на склі та пофарбованих деталях.",,,taxable,,1,,,0,0,,,,,1,,,,"Промисловість > Миття бетонних поверхонь, Промисловість > Очищення алюмінію, Промисловість","алюміній, догляд за поверхнями, миття",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/ALU-EXPERT.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/ALU-EXPERT-1.jpg",,,,,"PC002, FOR05, PC019","N262, KWAR",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 10 л, 20 л, 200 л, 2x20 л, 6 л, 60 л",1,1,"1 л"
2919,variable,PC018,"DPF CLEANER · <br><span class=""product-subtitle"">Рідина для чистки DPF i EGR елементів</span>",1,0,visible,"Призначений, для чищення сажевого фільтра (DPF / FAP) та клапану EGR.\nВидаляє смолу, сажу і золу, покращуючи роботу автомобіля із дизельним двигуном.","<strong>DPF CLEANER</strong> - засіб для очищення фільтрів дизельних частинок (DPF / FAP) та клапанів EGR.\n\nВимиває смолу, сажу і попіл, створені під час використання дизельного автомобіля.\n\n&nbsp;\n<h3><strong>Використання:</strong></h3>\nРозібраний фільтр потрібно пропитати в рідині протягом тривалого часу - в ідеалі близько 8 годин. Потім ретельно промити водою, щоб видалити всі домішки. Щоб досягти кращих результатів - прополоскати водою. У разі серйозного забруднення дію необхідно повторити, збільшуючи час контакту з препаратом.\n\nЗасіб готовий до використання, не вимагає розведення.\n\nЗалежно від розміру фільтра, для ретельної очистки потрібно приблизно 2 літри рідини.",,,taxable,,1,,,0,0,,,,,1,,,,"Промисловість > Мийки та СТО, Промисловість","автокосметика, Промисловість",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/DPF-CLEANER.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/DPF-CLEANER-1.jpg",,,,,"PC004, PC007, PC019","PC006, N275, PC010",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 10 л, 20 л, 2x20 л, 5 л",1,1,"1 л"
2920,variable,PC007,"TRUCK · <br><span class=""product-subtitle""></span>",1,0,visible,"<strong>Багатофункціональний миючий засіб</strong>\n\nВідмінний миючий засіб, призначений для очищення всіх промислових поверхонь, стійких до лужного середовища.\n\nІдеально підходить для: автомобільних брезентів, виробничих цехів, автомайстерень, а також транспортних засобів (автобусів, трамваїв, залізничних вагонів)","Концентрований миючий засіб, призначений для очищення всіх промислових поверхонь, стійких до лужного середовища.\n\nІдеально підходить для прибирання:\n<ul>\n 	<li>автомобільних брезентів</li>\n 	<li>виробничих залів</li>\n 	<li>автомайстерень</li>\n 	<li>автомобілей та транспортних засобів (автобуси, трамваї, залізничні вагони).</li>\n</ul>\nTRUCK розроблений головним чином для використання в автомобільній промисловості. Для чищення брезентів, автомобільних деталей, промислових підлог, автомобільних елементів.\n\nВидаляє навіть застарілий бруд, такий як дорожній бруд, мастильні матеріали, масла, жири, сажу і т. Д.\n\n<strong>Використання:</strong>\n\nЗалежно від ступеня забруднення, використовувати робочий розчин препарату з концентрацією:\n\n• 5 - 10% миття під тиском (від 50 - 100 мл препарату на 1 л води)\n\n<strong>TRUCK - ЕФЕКТИВНИЙ КОНЦЕНТАТ</strong>\n\n<strong>Увага! </strong>Не допускати висихання засобу на очищеній поверхні.\n\nНе використовувати на розігрітих поверхнях.",,,taxable,,1,,,0,0,,,,,1,,,,"Промисловість > Миття транспорту, Промисловість","для приміщень, миття, Промисловість",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TRUCK.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TRUCK-1.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TRUCK-2.jpg",,,,,"PC006, PC002, PC019","PC001, PC008, PC009",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 10 л, 22 л, 220 л, 2х22 л, 5 л, 66 л, 7 л",1,1,"1 л"
2922,simple,FOR05,"SOLVENT ALU · <br><span class=""product-subtitle"">Алюмінієвий обприскувач під тиском багаторазового використання</span>",1,0,visible,"Призначений для застосування органічних розчинників.","<strong>SOLVENT ALU</strong> - Багаторазовий розпилювач, заповнений стисненим повітрям.\n<ul>\n 	<li>алюмінієва пляшка для багаторазового використання з гніздом (клапан для надування шин)</li>\n 	<li>місткість 500 мл</li>\n 	<li>тиск не більше 10 бар</li>\n 	<li>Не використовувати з водними розчинниками, які досягають екстремальних значень рН (біля рН &lt;3 та рН&gt; 9). Небезпека розриву контейнера!</li>\n</ul>\nДоступні ремонтні комплекти для контейнера та різні типи форсунок.",,,taxable,,1,,,0,0,,,,,1,,,1224.11,"Промисловість > Мийки та СТО, Щітки та розпилювачі > Оприскувачі, Промисловість, Щітки та розпилювачі > Оприскувачі > Розпилювачі","Промисловість, розпилювачі",,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SOLVENT-ALU.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Forch,1,1,,Об'єм,"500 мл",1,1,
2923,variable,PC019,"TRUCK STRONG · <br><span class=""product-subtitle""></span>",1,0,visible,"<strong>Висококонцентрований засіб для миття вантажних автомобілів</strong>\n\nДвофазний лужний продукт для безконтактного миття вантажних автомобілів, цистерн, сільськогосподарських машин та контейнерів. Розчиняє навіть найважчий бруд (жир, олії, мастила, сажу), не руйнуючи очищену поверхню.","<strong>TRUCK STRONG</strong> - це двофазний лужний продукт для безконтактного миття вантажівок, цистерн, сільськогосподарських машин та контейнерів. Засіб також добре діє для чищення механічних компонентів, таких як двигуни та трансмісії.\n\nTRUCK STRONG розчиняє навіть найважчий бруд (жир, олії, мастила, сажу), не руйнуючи очищену поверхню.\n\n&nbsp;\n<h3><strong>Використання:</strong></h3>\nЗалежно від ступеня забруднення, потрібно використовувати робочий розчин препарату з концентрацією:\n\n5 - 10% миття під тиском (від 50 - 100 мл препарату на 1 л води)\n\nДля посилення ефекту його можна використовувати з гарячою водою.\n\n&nbsp;\n\n<strong>TRUCK STRONG- НАЙБІЛЬШ ЕФЕКТИВНИЙ КОНЦЕНТРАТ</strong>\n\n<strong>Увага!</strong> Не допускати висихання засобу на чищеній поверхні. Не використовувати на гарячих поверхнях.",,,taxable,,1,,,0,0,,,,,1,,,,"Промисловість > Мийки та СТО, Промисловість > Миття транспорту, Промисловість","автокосметика, миття, Промисловість, шини та диски",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TRUCK-STRONG.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TRUCK-STRONG-1.jpg",,,,,"PC006, PC018, PC007","PC001, FOR05",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 10 л, 22 л, 2х22 л, 5 л",1,1,"1 л"
2924,variable,PC004,"EXPERT · <br><span class=""product-subtitle"">Концентрат для знежирення та миття</span>",1,0,visible,"Потужний концентрат для знежирення та миття. Легко видаляє забруднення маслами, жирами та смолою. Ідеально підходить для очищення олійних плям на бруківці. Найкраще використовувати для:\n<ul>\n 	<li>вимивання жирних плям з усіх типів поверхонь (включно з бруківкою)</li>\n 	<li>у сервісних та виробничих приміщеннях</li>\n 	<li>миття автомобіля та механічних частин</li>\n 	<li>АЗС</li>\n 	<li>автосервісів</li>\n</ul>","<strong>EXPERT</strong> - Потужний концентрат для знежирення та миття. Ідеально видаляє домішки, масла, оливи та смоляні залишки.\n\nПризначений для використання у вигляді емульсій з водою в концентраціях 1 - 20%.\n\nІдеально підходить для:\n<ul>\n 	<li>вимивання жирних плям з усіх типів поверхонь (включно з бруківкою)</li>\n 	<li>сервісні та виробничі зали</li>\n 	<li>машини та механічні частини</li>\n 	<li>АЗС</li>\n 	<li>автосервіси</li>\n</ul>\n<h3><strong>Використання:</strong></h3>\nКонцентрат потрібно розвести холодною водою для одержання розчину:\n\n1 - 5% - для прибирання сервісних і виробничих приміщень (ручне миття і машинне)\n\n1 - 10% - для очищення плям від масел та мастил з килимів, оббивки та робочого одягу (не впливає на кольори тканини)\n\n5 - 20% - для миття масляних плям з бруківки та бетону на автозаправних станціях, для очищення механічних частин\n\nУ замкнутому циклі емульсія може бути використана багаторазово.\n<div></div>\n<strong>EXPERT – ЕФЕКТИВНИЙ КОНЦЕНТРАТ</strong>\n\n&nbsp;\n\n&nbsp;\n\n<img src=""http://imagizer.imageshack.us/v2/800x600q90/923/D2eqeu.jpg"" alt="""" />",,,taxable,,1,,,0,0,,,,,1,,,,"Промисловість > Очищення бруківки, Промисловість","для приміщень, догляд за поверхнями, миття, Промисловість",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/EXPERT.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/EXPERT-1.jpg",,,,,"PC018, PC008, PC019","PC002, PC212, KWAP2",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 10 л, 20 л, 6 л",1,1,"1 л"
2925,simple,N275,"FLUFFY · <br><span class=""product-subtitle"">Рушник з мікрофібри</span>",1,0,visible,"<strong>Рушник з мікрофібри синій</strong>\n\n60 x 90 cm","<header id=""gb"" class=""gb_na gb_Sa gb_Se gb_Hc"" role=""banner"">\n<div class=""tlid-input-button-container focus-wrapper"" tabindex=""0"" role=""tablist""><span class=""tlid-translation translation"" lang=""uk""><span title="""">Надтонкий рушник з мікрофібри - 100% впевненість без подряпин!</span></span></div>\n</header><span title="""">Швидке висихання, ідеально після прання.</span> <span title="""">Він поглинає воду до 8-10 разів від власної ваги, ідеально підходить для протирання води з великих площ.</span>\n\n<span title="""">Також покритий мікроволокном.</span>\n\nОсобливості:\n<ul>\n 	<li>Добре вбирає воду, пил і бруд</li>\n 	<li>Надзвичайно абсорбуюча</li>\n 	<li>Надзвичайно довговічна - миються машинно</li>\n 	<li>Вага: 550 г / м2</li>\n 	<li>Колір: синій з червоною обкантовкою</li>\n 	<li>Упаковка: 1 шт</li>\n</ul>",,,taxable,,1,,,0,0,0.55,60,90,,1,,,311.51,"Автокосметика, Автокосметика > Зовнішнє прибирання > Воски, Автокосметика > Зовнішнє прибирання","догляд за поверхнями, мікрофібри",,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FLUFFY.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2926,variable,PC010,"MOTO CLEANER · <br><span class=""product-subtitle"">Рідина для очистки та миття двигунів</span>",1,0,visible,"Продукт призначений для очищення двигунів. Не взаємодіє з алюмінієм, не змінює кольори пластику, не пошкоджує пломби та прокладки.\nЕфективно видаляє масло, жир, та сажу.\nЗасіб використовується в усіх механічних та автоматичних мийних пристроях високого тиску.","<strong>MOTO CLEANER -</strong> ефективний чистячий засіб, склад якого розроблений спеціально для використання в автомобільній промисловості.\n\nПризначений для миття тягових компонентів автомобілів, таких як:\n<ul>\n 	<li>двигун</li>\n 	<li>кузов</li>\n 	<li>диски</li>\n 	<li>деталі з алюмінію та пластику</li>\n</ul>\nЕфективно видаляє бруд з масел, змащень, жирів та сажі.\n\n&nbsp;\n\n<strong>Не реагує з алюмінієм та іншими металами, не залишає плями на пластмасі, не пошкоджує пломби та електричні дроти.</strong>\n\nЗасіб може бути використаний у всіх механічних та тискових пристроях для миття.\n\n&nbsp;\n<h3><strong>Використання:</strong></h3>\nMOTO CLEANER призначений для прямого використання без розведення. Препарат слід наносити на поверхню, яку слід чистити, за допомогою будь-якого розпилювача, потрібно почекати кілька хвилин, після чого промити водою.\n\nУ випадку дуже сильно забруднених поверхонь потрібно повторити процес. Можна також використовувати механічні засоби, наприклад, щітку. <em>MOTO CLEANER</em> можна використовувати у вигляді так званої активної піни. Використання композиції у цій формі полегшує очищення вертикальних поверхонь, подовжує час контакту препарату з поверхнею та запобігає його висиханню перед промиванням водою.\n\n&nbsp;\n\n<strong>Увага!</strong> Не допускати висихання засобу на чищеній поверхні.\n\nНе використовувати на розігрітих поверхнях.\n\n&nbsp;\n\n<img src=""http://imagizer.imageshack.us/v2/640x480q90/922/NwEvii.png"" />\n\n<strong>Засіб повністю біологічно розкладається.</strong>",,,taxable,,1,,,0,0,,,,,1,,,,"Автокосметика, Промисловість > Мийки та СТО, Автокосметика > Обслуговування, Автокосметика > Обслуговування > Промивка двигуна, Промисловість","автокосметика, елементи автомобіля, миття, Промисловість",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MOTO-CLEANER.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MOTO-CLEANER-1.jpg",,,,,"PC018, PC005, PC214","PC018, N275, PC008",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"10 л, 20 л, 200 л, 5 л, 600 мл",1,1,"600 мл"
2927,variable,PC002,"EKO · <br><span class=""product-subtitle"">Паста для миття рук біологічна</span>",1,0,visible,"Паста для миття рук. Видаляє бруд від масел, жирів та сажі. Не викликає подразнення (рН = 5,5)\nІнгредієнти пасти не шкідливі для навколишнього середовища і повністю розкладаються!","<strong>Паста для миття рук EKO</strong> - чудовий засіб для видалення бруду від масел, жирів та сажі. Композиція пасти була розроблена таким чином, що відмінні миючі властивості супроводжуються м'якістю по відношенню до шкіри рук та тіла.\n\nСпеціальні добавки зберігають кислотність пасти близькою до поверхні шкіри (рН = 5,5), а тому, паста не викликає подразнення.\n\nІнгредієнти пасти не шкідливі для навколишнього середовища і повністю розкладаються!\n\n&nbsp;\n\n<img src=""http://imagizer.imageshack.us/v2/280x200q90/923/ZuKDxz.png"" alt="""" />",,,taxable,,1,,,0,0,,,,,1,,,,"Промисловість > Пасти для миття рук, Промисловість","Для рук, Промисловість",,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/EKO.jpg,,,,,"PC205, PC001, PC102, PC103","N262, B040",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"10 л, 5 л, 500 мл",1,1,"500 мл"
